timestamp,session_id,CPT_RT_mean,CPT_RT_std,CPT_CV,CPT_omission,CPT_commission,CPT_dprime,CPT_sustained_slope,Stroop_interference,Flanker_effect
2026-03-05T10:03:07.000Z,sim_session_0259,305.6622384,210.4301754,0.548319828,23,6,0.6069743568,0.2834525547,120.4949861,88.43936892
2026-03-03T03:01:47.000Z,sim_session_0207,395.8434594,211.595419,0.5578616422,24,7,-0.6483112678,0.2235569871,118.7193437,74.38193456
2026-02-25T05:14:32.000Z,sim_session_0073,435.3218834,144.2503767,0.2702862489,5,3,0.9292730716,0.5657659061,59.34729784,1.47173892
2026-03-09T13:30:53.000Z,sim_session_0353,314.4279958,155.67774,0.415200932,15,3,0.08638375015,0.4564917281,79.83063991,30.42440406
2026-03-08T20:35:05.000Z,sim_session_0337,318.9282169,167.2895905,0.4194727419,18,4,0.04954465417,0.3928001408,83.81794097,39.16680045
2026-02-25T11:35:28.000Z,sim_session_0079,451.0499094,99.29843772,0.2796374605,9,2,0.7309566156,0.6685749035,57.19238094,4.888598592
2026-03-08T05:46:16.000Z,sim_session_0323,360.7013052,152.035315,0.5771938502,23,10,-0.5004478888,-0.02350354979,113.5736497,99.44597792
2026-03-02T02:41:35.000Z,sim_session_0184,373.596597,129.6073717,0.5875898233,26,11,-0.9400542215,0.1897337909,127.982877,91.9138964
2026-02-26T04:31:15.000Z,sim_session_0095,430.4195567,126.7316625,0.2927489769,4,4,0.9053941741,0.4557700864,59.53271005,10.41990502
2026-03-03T15:43:38.000Z,sim_session_0219,349.2655949,204.1876012,0.6348293341,20,8,-1.257268464,0.2217273158,125.7508283,84.88668524
2026-03-15T08:07:40.000Z,sim_session_0484,331.0984768,130.9347262,0.3820853435,24,4,0.4016983531,0.3630299255,70.82539833,24.69515492
2026-03-13T20:09:07.000Z,sim_session_0450,332.2353364,137.5197066,0.4159641282,16,5,0.4127190893,0.4865817003,79.99422324,44.12114936
2026-03-10T22:18:59.000Z,sim_session_0384,315.9081071,116.4210019,0.3908893782,20,4,-0.1237923068,0.2684970894,65.33185248,43.44016813
2026-03-08T20:35:05.000Z,sim_session_0337,318.9282169,167.2895905,0.4194727419,18,4,0.04954465417,0.3928001408,83.81794097,39.16680045
2026-03-08T23:45:33.000Z,sim_session_0340,339.4612713,144.980951,0.498872363,19,4,0.3012398648,0.4256491978,78.0467777,54.53697928
2026-03-15T01:46:45.000Z,sim_session_0478,291.940991,125.1318164,0.4004098674,18,4,0.9275007268,0.4336248246,58.35362226,42.2840926
2026-03-12T05:00:06.000Z,sim_session_0413,321.1235516,151.382461,0.4112341739,18,5,0.5805326283,0.4911228005,74.29455459,49.70894911
2026-03-10T10:40:37.000Z,sim_session_0373,296.8896277,114.5103873,0.406624486,18,2,0.3646523908,0.3071675869,78.39982271,31.02704127
2026-03-11T06:46:52.000Z,sim_session_0392,271.4911406,137.1959025,0.4624474613,17,5,0.4055792312,0.4471250458,65.64995643,46.56266045
2026-03-03T10:26:12.000Z,sim_session_0214,339.5909725,159.3110264,0.59331126,28,3,-0.6614368474,0.1136814338,122.9350997,66.49900882
2026-02-22T06:20:55.000Z,sim_session_0006,415.8888204,107.222443,0.2717457325,14,2,1.490483506,0.4317130228,57.32091976,10.81376533
2026-02-26T22:30:32.000Z,sim_session_0112,452.6874449,127.5768521,0.2429556074,14,2,0.703471397,0.495495629,51.83163871,10.26086659
2026-03-06T15:40:45.000Z,sim_session_0287,371.8933001,218.4087456,0.5997175234,25,9,-0.3762348641,0.2624184272,101.6673741,101.5865901
2026-03-04T04:25:28.000Z,sim_session_0231,327.9706369,216.2905557,0.5693529365,20,6,-0.09103710986,0.2777072959,109.0471421,75.32023687
2026-02-23T18:19:28.000Z,sim_session_0040,425.424324,127.6678773,0.3099947274,7,3,1.644436664,0.5256411771,53.42199986,11.01153096
2026-03-03T00:54:49.000Z,sim_session_0205,288.6795022,201.307809,0.4940847091,23,7,-0.7566170883,0.2231282023,107.0066209,86.72114315
2026-03-10T02:12:43.000Z,sim_session_0365,335.2274951,106.0280689,0.4429303133,17,3,0.2348569161,0.427734418,71.53676099,43.87767454
2026-03-07T10:43:31.000Z,sim_session_0305,400.6032496,241.84209,0.5265067375,24,7,-0.3434015851,0.1606362529,93.8092818,81.13875194
2026-03-01T09:45:48.000Z,sim_session_0168,391.3461835,120.1013323,0.4658836759,26,5,0.02481010489,0.168482561,90.65469264,67.31986083
2026-02-23T01:23:41.000Z,sim_session_0024,446.1434631,146.7479621,0.2753648296,8,3,1.272749037,0.6176573358,51.32489542,10.45244891
2026-03-12T12:24:30.000Z,sim_session_0420,319.3777041,93.68942713,0.3621897379,22,6,-0.06469691054,0.3670608463,75.29835766,52.46858849
2026-03-10T04:19:42.000Z,sim_session_0367,334.3997487,217.2128049,0.4206383391,19,5,-0.002689793276,0.3556098364,71.45681513,44.53329784
2026-03-13T18:02:08.000Z,sim_session_0448,324.6814415,154.8738115,0.3710170469,18,6,0.2947206212,0.3306813054,73.78366327,40.64523975
2026-02-28T21:03:57.000Z,sim_session_0156,412.5804579,133.8934122,0.2876772055,12,3,1.353959943,0.5581151256,77.83785473,2.160347918
2026-03-12T10:17:32.000Z,sim_session_0418,317.5762071,154.7580143,0.3973981731,22,5,0.4338423013,0.4927545777,80.25296488,36.92375541
2026-03-10T10:40:37.000Z,sim_session_0373,296.8896277,114.5103873,0.406624486,18,2,0.3646523908,0.3071675869,78.39982271,31.02704127
2026-02-28T05:11:39.000Z,sim_session_0141,447.8066408,150.7393131,0.323480344,9,3,1.012919793,0.6023355316,55.20200441,18.10035155
2026-03-12T14:31:29.000Z,sim_session_0422,330.9800339,138.7523652,0.3872357704,16,4,0.3903339501,0.4982916206,56.62397321,34.17767178
2026-03-05T04:45:40.000Z,sim_session_0254,384.4120909,291.0972179,0.5985503168,19,7,-0.04340769276,0.3202700807,105.7339502,91.64944445
2026-03-02T09:02:31.000Z,sim_session_0190,339.6663934,108.9705439,0.582049536,25,4,-0.4493613159,0.1416319643,104.7157387,86.06291156
2026-02-24T23:57:06.000Z,sim_session_0068,387.2879669,128.926443,0.2558020329,6,4,1.272493357,0.5386023199,71.60943079,7.796737892
2026-03-07T22:21:52.000Z,sim_session_0316,336.7394665,158.1894887,0.5216138928,23,8,-0.1096063799,0.184486971,124.3091902,93.68469394
2026-03-11T04:39:54.000Z,sim_session_0390,322.7676987,105.1541212,0.3749750357,21,4,0.2086566577,0.4446461021,74.57935427,40.08804952
2026-02-28T12:36:04.000Z,sim_session_0148,456.2963081,125.4019087,0.2923591475,16,3,1.397366403,0.8710745527,58.28956354,6.010586182
2026-03-08T06:49:46.000Z,sim_session_0324,415.1572101,273.2381716,0.4990119907,29,5,-0.4102842402,0.07270475713,103.5554424,73.23753303
2026-03-14T01:26:33.000Z,sim_session_0455,265.8845987,153.7586275,0.4327084643,19,4,0.4694821961,0.4170938371,69.55313311,52.95288626
2026-03-15T07:04:11.000Z,sim_session_0483,253.620611,150.1782451,0.4207641199,17,3,0.3266806623,0.2535467632,67.80938582,34.74511444
2026-03-05T21:41:28.000Z,sim_session_0270,306.7230254,241.1032428,0.4990842234,25,6,-0.8832046403,0.1016898072,112.7641436,89.95539328
2026-03-09T16:41:21.000Z,sim_session_0356,320.7241348,131.4288837,0.4191876212,19,5,0.1354963386,0.4041206067,74.56939024,44.92903699
2026-03-11T19:28:43.000Z,sim_session_0404,303.4102462,173.4094864,0.4094935242,14,2,0.7994328176,0.390968099,70.46812856,38.08205765
2026-03-10T18:05:02.000Z,sim_session_0380,310.1998507,137.1166251,0.4425724874,15,7,0.4125772435,0.4380829253,78.67567182,53.13995533
2026-03-02T21:44:21.000Z,sim_session_0202,376.9393803,189.5668617,0.4446155306,28,8,-0.2421766352,0.1120357573,116.7379439,88.60529708
2026-03-02T13:16:27.000Z,sim_session_0194,339.805127,212.5527608,0.525412629,29,4,-0.747578621,0.1343629106,104.3436125,90.99191556
2026-02-22T09:31:22.000Z,sim_session_0009,410.1422218,112.7389231,0.2685478632,6,3,1.059179298,0.6012494119,63.84597327,12.23265588
2026-03-13T00:02:52.000Z,sim_session_0431,317.4095755,127.7829358,0.4562646213,19,5,0.07330598507,0.405614334,68.13238989,37.1047633
2026-03-02T06:55:32.000Z,sim_session_0188,311.6317839,178.7249002,0.4875470015,27,5,0.44984262,0.02622854049,112.0363318,68.72046976
2026-02-24T20:46:39.000Z,sim_session_0065,489.9188959,96.46770561,0.2548760979,11,5,0.8332877062,0.6249036122,74.57039081,1.741204259
2026-03-10T20:12:00.000Z,sim_session_0382,302.8975249,188.12532,0.479290412,18,4,0.1879671101,0.5106006292,72.69756091,37.05063908
2026-03-09T13:30:53.000Z,sim_session_0353,314.4279958,155.67774,0.415200932,15,3,0.08638375015,0.4564917281,79.83063991,30.42440406
2026-03-13T05:20:18.000Z,sim_session_0436,310.312844,162.2089381,0.431603022,14,3,0.07333778438,0.2943734592,80.28676243,42.45916773
2026-03-05T20:37:59.000Z,sim_session_0269,350.174331,261.9956226,0.5282134956,25,8,0.3427538933,0.1423151527,109.8316328,98.22055221
2026-03-03T23:08:02.000Z,sim_session_0226,363.9811854,229.4734612,0.5268722142,29,4,-0.382162863,0.2922639723,116.6003749,99.16444877
2026-03-01T19:17:11.000Z,sim_session_0177,334.4647982,215.1188399,0.5726269209,26,6,0.131107282,0.0932406231,109.4506513,91.32689821
2026-03-05T18:31:00.000Z,sim_session_0267,335.5854978,165.3624046,0.467625185,26,5,-1.448878211,0.1464285127,100.9896597,95.75677592
2026-03-15T19:46:02.000Z,sim_session_0495,371.7299009,124.4541002,0.3892882171,16,4,0.4145071603,0.3946625156,82.60428142,35.68114347
2026-03-02T12:12:58.000Z,sim_session_0193,353.3655571,167.2098428,0.5555675215,23,9,-0.2973667383,0.06881968342,116.7122801,72.25348144
2026-03-13T04:16:49.000Z,sim_session_0435,303.897282,132.0908644,0.3739481549,19,4,0.3969249774,0.3683875128,67.28864719,44.66083168
2026-03-09T07:09:58.000Z,sim_session_0347,323.6527958,146.0661068,0.4222646666,18,4,0.08215667919,0.4369705926,79.6789238,35.31223
2026-02-24T05:57:50.000Z,sim_session_0051,429.2241146,126.2781642,0.2549989358,5,1,0.8647847661,0.5541324715,57.65446731,19.68615581
2026-03-04T09:42:55.000Z,sim_session_0236,359.0193775,207.7272632,0.6603262654,23,7,-0.0726151731,0.2098001914,133.3784512,76.21960708
2026-03-03T14:40:09.000Z,sim_session_0218,350.5187231,190.5547963,0.5132806121,27,6,-0.5354455781,0.1569541667,117.9654403,77.64165756
2026-03-15T18:42:32.000Z,sim_session_0494,320.6062034,140.4831856,0.4560146367,18,3,0.2259342433,0.2655763603,77.84296078,44.12895172
2026-03-06T01:55:25.000Z,sim_session_0274,344.5822249,252.9001733,0.5830973795,25,5,-0.6732930626,0.232774647,115.8416907,70.92382494
2026-03-07T02:15:37.000Z,sim_session_0297,376.9819381,190.4153138,0.5682743673,31,7,-1.209365816,0.2453995631,122.3286374,77.7840383
2026-02-22T00:00:00.000Z,sim_session_0000,439.1415124,99.20031788,0.3025135359,13,1,0.8093461479,0.6127840403,57.47005926,9.915994212
2026-03-12T14:31:29.000Z,sim_session_0422,330.9800339,138.7523652,0.3872357704,16,4,0.3903339501,0.4982916206,56.62397321,34.17767178
2026-03-04T01:15:01.000Z,sim_session_0228,400.5632354,314.2975369,0.5683225573,27,5,-1.224085328,0.1397280637,99.07104759,65.52995424
2026-03-07T03:19:06.000Z,sim_session_0298,394.8472182,172.3953784,0.475723042,26,2,-0.5959084052,0.3286842263,90.90237094,67.20503204
2026-03-06T17:47:43.000Z,sim_session_0289,409.3960945,196.4865729,0.5602353343,30,4,-0.8971387231,0.180350158,118.271728,66.69122747
2026-03-03T21:01:04.000Z,sim_session_0224,359.0170924,173.5879954,0.579092522,27,6,-0.8159945415,0.2129929854,109.3020121,66.66525681
2026-03-01T09:45:48.000Z,sim_session_0168,391.3461835,120.1013323,0.4658836759,26,5,0.02481010489,0.168482561,90.65469264,67.31986083
2026-03-09T10:20:25.000Z,sim_session_0350,316.7621347,117.2750576,0.416739963,18,3,0.06705767756,0.667176338,73.15565925,29.80110205
2026-03-08T11:03:42.000Z,sim_session_0328,349.6900936,99.35619217,0.4435915229,21,7,-0.4544801739,0.2184366707,129.5094348,67.30910385
2026-03-07T19:11:24.000Z,sim_session_0313,387.2954364,230.1148867,0.5921587155,19,7,-0.2296084577,0.09687979316,110.0917325,78.83733355
2026-02-23T02:27:10.000Z,sim_session_0025,436.8468499,170.3494808,0.3363053383,7,3,0.7609673994,0.5409292986,62.52484003,16.0292681
2026-03-08T12:07:12.000Z,sim_session_0329,359.0398326,212.1774209,0.5131863442,25,3,0.06396248691,0.1318385447,130.3140016,79.67525676
2026-03-11T05:43:23.000Z,sim_session_0391,326.4204632,121.8158065,0.4016134562,17,2,0.02386327313,0.5568206447,77.6930632,30.73488189
2026-03-14T10:57:56.000Z,sim_session_0464,320.2483896,148.4155927,0.3160039206,16,5,0.3237645143,0.2582991087,91.49074827,39.79740787
2026-03-08T10:00:13.000Z,sim_session_0327,349.7308918,194.7159515,0.5613581399,31,7,-0.2095883868,0.3169270109,98.30323999,87.54861892
2026-03-08T07:53:15.000Z,sim_session_0325,391.4494348,232.0287649,0.5638409865,20,5,-0.7984465932,0.2869675757,121.7818485,90.56385586
2026-03-14T14:08:24.000Z,sim_session_0467,363.0020193,174.7390065,0.3897072846,18,5,0.636638406,0.3656464281,75.23924401,42.10430365
2026-02-27T23:54:13.000Z,sim_session_0136,402.9730901,130.4790191,0.301861427,8,4,1.369856328,0.5450447379,51.01785254,4.079358341
2026-03-02T05:52:03.000Z,sim_session_0187,402.9947284,174.4198644,0.582010683,23,6,-0.5565582009,0.28730566,104.6518866,64.2747175
2026-03-07T13:53:58.000Z,sim_session_0308,351.4484901,193.4494358,0.5286217818,36,7,-0.6855201765,0.2465496774,99.89131082,95.04506719
2026-03-05T06:52:39.000Z,sim_session_0256,372.9275321,180.2711262,0.6467690592,25,9,-0.3954318349,0.282640731,112.7924155,93.68784632
2026-03-03T15:43:38.000Z,sim_session_0219,349.2655949,204.1876012,0.6348293341,20,8,-1.257268464,0.2217273158,125.7508283,84.88668524
2026-02-28T04:08:10.000Z,sim_session_0140,459.98009,121.9482683,0.3038733403,9,3,1.165350336,0.5163942885,65.29665228,13.25124503
2026-03-09T21:58:47.000Z,sim_session_0361,314.6458644,168.734421,0.3982106826,14,5,0.1888888171,0.4342003457,70.467784,51.51011197
2026-03-06T00:51:56.000Z,sim_session_0273,338.8390484,126.3046215,0.4541701266,20,3,-0.5618443034,0.08111198464,102.9724504,72.25914115
2026-03-05T21:41:28.000Z,sim_session_0270,306.7230254,241.1032428,0.4990842234,25,6,-0.8832046403,0.1016898072,112.7641436,89.95539328
2026-02-23T06:41:07.000Z,sim_session_0029,422.0083753,124.6433978,0.2633401834,11,4,1.246628798,0.6351756408,60.42524278,10.00042197
2026-03-03T16:47:07.000Z,sim_session_0220,365.9718777,177.5820212,0.55155236,24,4,-0.6159502462,0.2198381161,102.3278293,71.93718179
2026-03-05T21:41:28.000Z,sim_session_0270,306.7230254,241.1032428,0.4990842234,25,6,-0.8832046403,0.1016898072,112.7641436,89.95539328
2026-03-14T15:11:53.000Z,sim_session_0468,323.846908,136.6730889,0.3951965902,22,5,0.443223172,0.571910907,72.29487966,51.36081414
2026-02-24T10:11:46.000Z,sim_session_0055,458.0664138,83.37187832,0.269931779,4,2,1.609158669,0.6895184982,54.24415813,2.48748272
2026-03-01T23:31:08.000Z,sim_session_0181,397.7245175,151.2049702,0.5084615059,26,6,-0.3867725648,0.3084515161,92.34779685,89.73819072
2026-02-27T13:19:21.000Z,sim_session_0126,425.0518667,145.768885,0.281851139,10,3,1.201138875,0.7718795003,41.44311419,-0.007728722193
2026-02-27T11:12:22.000Z,sim_session_0124,464.0104144,112.7745915,0.2905610342,7,3,1.200932565,0.5250186662,58.1133651,9.079121267
2026-03-05T05:49:10.000Z,sim_session_0255,392.470984,302.9006975,0.5124999132,23,5,-0.69608886,0.110997925,82.37324494,75.65300526
2026-03-06T16:44:14.000Z,sim_session_0288,376.4438723,228.519897,0.4695907094,22,8,-0.3852435527,0.008622026517,120.3828993,74.56217196
2026-02-24T21:50:08.000Z,sim_session_0066,391.5679238,111.5278679,0.2643823476,12,3,0.6675113821,0.6515410403,55.3796889,16.37223608
2026-03-02T22:47:50.000Z,sim_session_0203,414.5585687,164.955603,0.5386772708,28,6,-0.9469310408,0.2414616285,115.7866163,80.87962896
2026-03-02T05:52:03.000Z,sim_session_0187,402.9947284,174.4198644,0.582010683,23,6,-0.5565582009,0.28730566,104.6518866,64.2747175
2026-03-05T20:37:59.000Z,sim_session_0269,350.174331,261.9956226,0.5282134956,25,8,0.3427538933,0.1423151527,109.8316328,98.22055221
2026-03-01T03:24:53.000Z,sim_session_0162,483.5595518,127.1463885,0.3088888172,8,2,1.337911787,0.6988553242,60.32205202,3.568033325
2026-03-02T12:12:58.000Z,sim_session_0193,353.3655571,167.2098428,0.5555675215,23,9,-0.2973667383,0.06881968342,116.7122801,72.25348144
2026-03-01T08:42:19.000Z,sim_session_0167,371.5601481,191.5306479,0.5749359721,17,6,0.2990056711,0.2132346506,110.6791317,85.4812838
2026-03-06T07:12:51.000Z,sim_session_0279,419.7368674,208.6481871,0.5902440283,25,5,-0.495606843,0.3435994018,115.5524007,62.8852684
2026-03-09T23:02:16.000Z,sim_session_0362,288.0858794,131.5642561,0.4042979481,15,4,0.7835731432,0.3509537839,77.76599973,20.7539523
2026-03-07T01:12:08.000Z,sim_session_0296,345.2103656,204.7518616,0.5300225529,24,6,-0.762297385,0.2691062566,124.3597812,75.35619608
2026-03-06T01:55:25.000Z,sim_session_0274,344.5822249,252.9001733,0.5830973795,25,5,-0.6732930626,0.232774647,115.8416907,70.92382494
2026-03-09T20:55:17.000Z,sim_session_0360,337.8414927,118.6826721,0.4103816706,19,4,0.4010870028,0.3156190021,65.55092811,46.10644076
2026-03-11T05:43:23.000Z,sim_session_0391,326.4204632,121.8158065,0.4016134562,17,2,0.02386327313,0.5568206447,77.6930632,30.73488189
2026-03-02T09:02:31.000Z,sim_session_0190,339.6663934,108.9705439,0.582049536,25,4,-0.4493613159,0.1416319643,104.7157387,86.06291156
2026-02-26T07:41:43.000Z,sim_session_0098,396.666853,96.56056814,0.2472002843,11,4,1.070598169,0.3498300156,46.3680571,5.834816386
2026-03-12T16:38:27.000Z,sim_session_0424,308.4298319,144.5835553,0.4624140372,17,5,0.669593821,0.3936245735,73.52496715,37.6966243
2026-02-26T06:38:13.000Z,sim_session_0097,431.8900711,82.16107493,0.2212422568,10,3,1.168973966,0.5972017543,61.80447872,14.73824805
2026-03-07T05:26:04.000Z,sim_session_0300,390.0023624,155.5182298,0.5917688497,30,6,-0.5704852236,0.2400309908,81.3848163,83.02258218
2026-03-10T14:54:34.000Z,sim_session_0377,283.822707,154.5946636,0.4240436735,15,4,-0.2574727986,0.350566005,77.7928733,45.77456523
